,LATNUM,LONGNUM
0,18.203931916,120.567230648
1,17.5777401922,120.3938421668
2,16.6099242742,120.3082768733
3,16.8063498013,120.377002636
4,16.163119301,119.9868525547
5,16.0839797394,120.3551684161
6,20.4606173863,121.958323063
7,17.1212151197,121.6119698212
8,16.7257601945,121.5688703892
9,16.4776621698,121.1588837284
10,16.4023174887,121.1058895286
11,16.5854290307,121.5187683205
12,14.6596285896,120.2942003647
13,14.6694498974,120.5449137694
14,14.6243124776,120.5599190793
15,14.8151597337,120.5376587558
16,14.5714411973,120.5927368121
17,14.5689823069,120.5858325887
18,14.858697593,120.9701336013
19,14.8654168416,121.0474397093
20,14.788699049,121.0178264403
21,14.8897049739,120.8361762323
22,14.8518928308,120.7339931515
23,14.8614087915,120.9081960329
24,14.9208869046,120.7816563803
25,14.7027402771,120.9335157174
26,14.8125973231,120.7204830387
27,15.3023153951,120.8856377321
28,15.3433122949,120.9776303711
29,15.7805193266,120.9921424018
30,15.4759000444,121.0252525927
31,15.1365786264,120.6001717019
32,15.1630467864,120.6320745082
33,15.1724264934,120.5656311803
34,15.1572396055,120.5893748818
35,15.1460417103,120.6028572027
36,15.1256219775,120.6120188683
37,15.1530954226,120.5534892272
38,15.1269052235,120.6676970538
39,15.2255694364,120.6284579746
40,15.1175301726,120.637011006
41,14.9441132601,120.7434418354
42,14.9537950664,120.7553281495
43,15.0625524762,120.7188344839
44,15.0244826568,120.6889691052
45,14.9671554184,120.6516885536
46,14.9691355308,120.7779425593
47,15.4854891604,120.5855708124
48,15.2611665351,120.5222704529
49,15.4248423895,120.5984246985
50,15.4829486189,120.604441304
51,14.8578347652,120.2930304169
52,14.8489576122,120.2989592654
53,14.8456964085,120.3007874596
54,14.8444625488,120.3026415138
55,14.8435720758,120.2665974178
56,14.844461556,120.2881512946
57,14.842477858,120.2713966759
58,15.5865902013,119.9341695433
59,14.909754229,120.2005615373
60,15.5274931712,119.9564527254
61,14.946026567,120.1940560282
62,14.4137777826,120.8424377414
63,14.2898187264,120.9998149171
64,14.3941767493,120.8725586793
65,14.0917665948,120.9321319966
66,14.1267003165,121.3235896439
67,14.2060400076,121.2257785159
68,14.262865354,121.0646088954
69,14.2747043393,121.1291455733
70,14.2021873762,121.0817507281
71,14.2488623892,121.1448656834
72,14.3320684382,121.0510729437
73,14.1803656307,121.1991841306
74,13.9623094816,121.6176382598
75,13.9375817632,121.5953414997
76,13.9263364541,121.6079872779
77,13.9493308172,121.5712157521
78,13.9364467702,121.427695208
79,13.9526882518,122.2824351692
80,14.7136696653,121.1411269423
81,14.752326057,121.1355259482
82,14.6429387911,121.1500635383
83,14.5043932472,121.2758472589
84,14.4752917538,121.2088221434
85,14.5488828986,121.1214185777
86,14.5674420339,121.1249879899
87,14.7460858281,121.1665831156
88,14.6286888889,121.1660996435
89,14.5155067894,121.2381322054
90,14.5836068997,121.1472899521
91,14.5542778758,121.1354316353
92,13.2749864866,123.7705497989
93,13.1324573897,123.7459324205
94,13.0668341536,123.6890904884
95,14.2836977242,122.691224455
96,14.1186115709,123.0001497929
97,13.4093427978,123.4079402092
98,13.6366222,123.1906180825
99,12.4660592159,123.3734704519
100,10.8140266859,122.959345653
101,10.5909741726,123.041359381
102,9.8158481136,122.4458324932
103,10.2826072476,122.8547672185
104,10.3664413075,123.0142670778
105,10.8263595137,123.0495878582
106,10.8861264064,123.5109962121
107,10.5587853186,123.1975893991
108,10.5906305528,122.9458325742
109,10.4858626977,122.9226495902
110,10.6679301019,122.9862070809
111,10.6740505402,123.0516680457
112,10.6533924864,123.0176536031
113,10.6307103668,122.9550553749
114,10.659140093,122.944504905
115,10.601645854,122.9083988946
116,10.6086481891,122.9689760169
117,10.6732388568,123.0280389081
118,10.6755827816,122.992326518
119,10.6888889311,122.9686622123
120,10.6506867972,122.9617820798
121,10.6213996035,123.0119585461
122,10.6226810879,122.9390532889
123,10.6627469694,122.9320514238
124,11.9499578671,121.9302820891
125,11.5819011747,122.7414350937
126,11.6031950211,122.7391406874
127,11.4759492012,122.7485530546
128,10.598575847,122.5947046664
129,10.723638273,122.5527423749
130,10.7366543618,122.5446869212
131,10.7006409456,122.5836412804
132,10.683396422,122.5033701116
133,10.7114115747,122.5477587556
134,10.7082339545,122.5613068929
135,10.275543559,123.3140685715
136,9.3694986419,122.7964627406
137,10.3918043287,123.9255746662
138,10.3169606512,123.9030810323
139,10.3180643433,123.8780048713
140,10.3100308341,123.9053781649
141,10.2820388855,123.8542231979
142,10.2848427683,123.8680434904
143,10.2889959757,123.8718927314
144,10.3118269381,123.8969546989
145,10.3020488382,123.994802146
146,10.3040202667,123.9852863136
147,10.3251821336,123.9736547028
148,10.29147623,124.0003804896
149,10.3225711169,123.9731331504
150,10.3083446058,123.9531981991
151,10.3082147895,123.9373772515
152,10.3543190857,123.9181403076
153,10.3602319524,123.9501103735
154,10.3586416101,123.9506290955
155,10.3758246956,123.924279922
156,10.3287033788,123.9516653709
157,10.3482147364,123.9425195512
158,10.3283802038,123.9322251723
159,10.3342966361,123.9498417444
160,10.2217317674,123.750541968
161,10.0990907433,123.6666190512
162,10.3822601272,123.649343118
163,10.4378475732,123.6759010464
164,10.2447561878,123.7792075658
165,9.1512163705,123.5136594107
166,11.2631004324,124.9560381467
167,11.2309854842,124.9973767229
168,11.198097045,125.0094840299
169,11.2090258704,124.9945642327
170,11.0166619675,124.5831030909
171,6.6956328395,121.9545560845
172,6.7075610136,121.9605197506
173,8.5938872399,123.3404714767
174,7.8320101482,123.4323667068
175,7.8417547167,123.4497329974
176,7.7587356371,123.1437031824
177,6.9633710434,121.9710757222
178,6.9569416451,122.0691179734
179,6.9946232507,122.1785954248
180,7.234836427,122.2454605944
181,6.9355486162,122.0731854775
182,6.9184743114,122.0508018447
183,6.929384404,122.0852031016
184,6.9068318506,122.0950143208
185,7.7684938226,122.5667169939
186,7.655285565,122.9438582149
187,8.1045637224,125.3102005917
188,7.784022341,125.0854104881
189,8.3597827589,124.8002851852
190,7.899728968,125.0797036283
191,8.2478540105,124.2719783494
192,8.240199125,124.241868002
193,8.2568093069,124.2652278272
194,8.1991430049,124.1905725678
195,8.1933730349,124.1843148556
196,8.2141682639,124.2419116504
197,8.2045398434,124.2520765128
198,8.1918057629,124.0223976763
199,7.9051107717,123.8362389077
200,8.1550590773,123.8156740516
201,8.5069717797,124.7593826281
202,8.4613770831,124.6318869524
203,8.4753862689,124.7076676451
204,8.4843311347,124.7687924027
205,8.5023181508,124.6528524164
206,8.4961844583,124.6579979477
207,8.4762381643,124.6025209677
208,8.5016283357,124.6583689872
209,8.5545237083,124.7575757642
210,9.2504639664,124.7089680624
211,7.8464466941,125.7874032841
212,7.1064608364,125.9090449022
213,7.2082503921,125.9170394267
214,7.5098735485,126.0936650726
215,7.4766057041,125.8022868192
216,7.5950833854,125.6459560702
217,7.4499685969,125.7668806535
218,7.4316933942,125.8042936724
219,7.4587006006,125.793899661
220,7.434919354,125.8102911928
221,7.3533087022,125.7086351481
222,7.1011178796,125.6172216237
223,7.1245396025,125.649221973
224,7.198874353,125.4316112915
225,7.2839749138,125.3010001939
226,7.0563409366,125.5836655578
227,7.0687063963,125.6028600618
228,7.0648456008,125.6129765867
229,6.7606857691,125.3690877989
230,6.7598068365,125.3699659709
231,6.9098971865,125.4405592329
232,6.4087179871,125.6049988126
233,6.441015029,125.5575463549
234,6.3988584715,125.6134691784
235,7.2262358737,126.5433445203
236,6.9626901514,126.2004960769
237,6.9481891444,126.2266654617
238,7.7843808674,126.4260255929
239,6.9632779514,126.2066234198
240,7.1898865269,124.2261650384
241,7.2279262183,124.249354183
242,7.2290765646,124.2440980125
243,7.2054682519,124.2479254455
244,6.1185830747,125.2213651312
245,6.1104973842,125.1599864962
246,6.1060340348,125.1611600436
247,6.0522710957,125.1290012112
248,6.0916971682,125.1415363706
249,6.0787226113,125.1415587147
250,6.063106867,125.1480802627
251,6.5250667889,124.651721681
252,6.3346718128,124.9278675077
253,6.5000648474,124.835929242
254,6.6629949986,124.6375566933
255,6.6669696667,124.6697665529
256,6.6126884261,124.5970250592
257,6.4455641393,124.6180968848
258,14.7602837288,121.0451698576
259,14.746750464,121.012613569
260,14.78220025,121.0473053284
261,14.7458682303,121.0292385442
262,14.6869855555,121.0051820653
263,14.6367872839,120.9658301346
264,14.6549663309,120.980950022
265,14.6756036777,120.9601531149
266,14.6769172584,120.9346329485
267,14.6876498717,120.9585561279
268,14.6707568959,120.9501412778
269,14.6629735002,120.9525069568
270,14.6841803909,120.971976637
271,14.6656719523,120.9893139976
272,14.6756355903,120.9674876932
273,14.4549783528,120.9919680039
274,14.464783597,120.9850444185
275,14.461261406,120.9932114587
276,14.4678889324,120.9883244609
277,14.4298370737,121.020910122
278,14.4268498468,121.0296493128
279,14.433827993,121.0122310892
280,14.5519609085,121.0352760975
281,14.4994458336,121.0209839015
282,14.5457567931,121.0216920627
283,14.5724946216,120.9960291525
284,14.571616168,121.0561645709
285,14.5598668734,121.0720737676
286,14.5592636114,121.038263407
287,14.5388853407,121.0679897192
288,14.5745890979,121.0382916933
289,14.566233133,121.0663956602
290,14.5823878247,121.0415740759
291,14.5873702282,121.0388482141
292,14.587094717,121.0419954281
293,14.5861034869,121.0272678582
294,14.5909053263,121.0198825263
295,14.5767622236,121.0378092141
296,14.6320989558,120.9662699252
297,14.6099603032,120.9632052292
298,14.6166420211,120.9845356542
299,14.6039416029,120.9960435238
300,14.59756152,120.9935872471
301,14.5920488071,121.0183188902
302,14.5949442588,121.0121947379
303,14.5909859871,121.0047324703
304,14.665333497,121.101493908
305,14.6408086942,121.1151494341
306,14.6624058457,121.1156792715
307,14.677023422,121.1069582449
308,14.6479729042,121.0906298777
309,14.6380261087,121.0835152756
310,14.6431199942,121.0943640433
311,14.6541175665,121.0950436838
312,14.4294816491,121.0453745831
313,14.4367162869,121.0322293497
314,14.4298869689,121.0330183318
315,14.413828028,121.0550138936
316,14.3959581168,121.034760493
317,14.410056867,121.0296409012
318,14.4024819813,121.0532266217
319,14.3864853776,121.0289399587
320,14.6793651011,120.9378236991
321,14.6704294128,120.936136394
322,14.6657016491,120.9490080874
323,14.6814464683,120.9279894583
324,14.6608987335,120.9475906167
325,14.64646669,120.9544900457
326,14.6392215141,120.9581827423
327,14.653131383,120.9581632958
328,14.5003318953,121.0080032488
329,14.4823679375,121.0168609475
330,14.5205255509,120.9983807688
331,14.4967384312,120.9942205457
332,14.4916047026,121.0177032408
333,14.4741761527,121.0299065541
334,14.475304156,121.0343432343
335,14.4618859934,121.0388255744
336,14.5506265166,121.0047868397
337,14.5580280781,120.9867461642
338,14.5642256256,120.9840391742
339,14.5482279763,120.9968985875
340,14.5304689305,120.997289737
341,14.5117623133,121.029496685
342,14.5229288465,121.0071951775
343,14.5365134933,121.0036592845
344,14.5738644855,121.1146045718
345,14.634379807,121.0997671331
346,14.5830117928,121.0967077143
347,14.6073150279,121.0841800139
348,14.5721824042,121.0835596003
349,14.5650874117,121.0851131894
350,14.5615755662,121.0826269855
351,14.5422660451,121.1051355188
352,14.554018928,121.0600687144
353,14.5471238229,121.0623984363
354,14.5421830071,121.0716873778
355,14.7248351111,121.0578905181
356,14.6966284454,121.0459766248
357,14.6989020461,121.0904050137
358,14.6767619045,121.0233067764
359,14.6839739626,121.0743798516
360,14.6557374061,121.0103699047
361,14.6276618912,121.0251032019
362,14.614286687,121.0135898213
363,14.6045299983,121.0467506062
364,14.6004866072,121.0379740636
365,14.6071266619,121.0274950028
366,14.5443579117,121.0649259244
367,14.5243101345,121.0492623222
368,14.5161035293,121.0532181794
369,14.5267528918,121.0220867487
370,14.5088388478,121.0547561304
371,14.5226382415,121.0500397687
372,14.4915862591,121.0387319919
373,14.4831818654,121.0548268929
374,14.6887613935,120.9915022566
375,14.7375637956,120.9841060694
376,14.7192203056,120.9745823734
377,14.7301175343,120.9831899078
378,14.6850417501,120.9994399149
379,14.7166799658,120.9521423211
380,14.6691064326,120.9918099665
381,14.6852859927,120.9673127815
382,14.7529733202,121.0775277729
383,16.4127718279,120.5508509198
384,16.3962279583,120.5867657779
385,16.4142077691,120.6187088686
386,16.4259340152,120.6231287027
387,16.4436401596,120.5772408497
388,16.4473534179,120.5860337944
389,16.4490993733,120.5776395518
390,16.8669105983,120.781672942
391,16.3545190789,120.6130262898
392,16.4464638835,120.5870716591
393,16.8064827602,121.1352152677
394,17.405849183,121.4330635588
395,5.9695062308,121.3167391036
396,6.0426553565,120.9784806436
397,5.0331791517,119.7677189131
398,8.967647927,125.4907845334
399,8.9767229091,125.516503216
400,8.9553549272,125.6115631701
401,8.9421920496,125.5832509124
402,8.9704995704,125.5437892157
403,8.9505365599,125.5297329952
404,8.9749010493,125.414824041
405,9.2526412544,125.5589095812
406,8.9705913048,125.3392082651
407,8.487698288,125.8572263484
408,8.0372981266,125.9152640578
409,8.7066553421,125.7501736387
410,10.0094867216,125.5702727867
411,9.793635114,125.4887412135
412,9.7899679581,125.4937796029
413,9.0175212991,126.2289658053
414,8.1750724428,126.345409969
415,8.6951264405,126.1143130361
416,8.5345383519,126.1230419508
417,13.2210327333,120.6520522661
418,13.0207829839,120.8048765848
419,12.3778308162,121.0671208797
420,12.3841271328,121.0300224609
421,12.2867889358,121.1228442493
422,12.7229123989,120.8528918866
423,12.9469198353,120.9079705628
424,12.4307608259,121.003390644
425,12.5936086703,121.514466613
426,13.4073709286,121.1610179556
427,9.7959466553,118.7274181664
428,9.7830544764,118.7393365958
429,9.7827347076,118.7167085801
430,9.7418805683,118.7631764494
431,9.7388628076,118.7550701634
432,9.7315643004,118.7511574084
433,10.5343749503,119.258134687
434,9.2419045514,117.995697412
435,8.8756130008,117.8843378649
436,8.5357968562,117.4243411411
437,9.2022968697,117.9291289338
438,18.273633364,120.5632681321
439,18.0756411577,120.6898342975
440,18.06274654,120.5089240849
441,18.1574265559,120.6617970469
442,18.5998246988,120.8086923253
443,18.0661664098,120.5612656302
444,18.0072667019,120.68535332
445,18.0736384734,120.6888921599
446,18.1932515757,120.5401613249
447,18.0706204088,120.478348809
448,18.0596166409,120.5693815601
449,17.6544091932,120.4197205987
450,17.4875031744,120.5085133523
451,17.8575363895,120.5279103038
452,17.2135847458,120.4547776155
453,17.1020556535,120.4822337882
454,17.1729103736,120.4259065858
455,17.5563114491,120.3950500807
456,17.1428376364,120.5189906311
457,17.243590561,120.5095664735
458,16.9389855246,120.7381483239
459,16.8258535146,120.4319511509
460,16.6064182134,120.3929188247
461,16.6144192021,120.4238168161
462,16.56970529,120.3323600261
463,16.8709966895,120.4104578338
464,16.6382803536,120.3072917015
465,16.5133551118,120.3994424523
466,16.4392315625,120.4194828497
467,16.0647481027,120.4592691666
468,16.0329135461,120.6675698174
469,16.1045166147,120.4152719161
470,16.0134424821,120.3138097806
471,15.9665578447,120.7059404121
472,15.8400617561,120.5728201784
473,15.8168958372,120.4755558171
474,16.0975002203,119.923507066
475,15.7649528153,120.2718731691
476,15.9138008679,120.2076596732
477,20.7077960741,121.8189169867
478,20.4722950569,121.9782307586
479,20.4199505256,121.9545149558
480,20.3781147878,121.9486570701
481,20.4508784398,121.9917087251
482,20.4526449407,121.9715421456
483,20.3613956085,121.9393462003
484,20.4281089537,121.9682267052
485,20.4615254339,121.9681868902
486,20.3910774404,121.9385914591
487,20.4146224001,121.9412761609
488,18.0389070903,121.6167602222
489,18.59330198,121.1133515037
490,17.9183817527,121.7843450959
491,17.6677457623,121.7539584827
492,17.7948128059,121.8332794
493,18.3357132968,122.1066430473
494,18.3911232327,121.5203418512
495,17.8406838632,121.5998258303
496,17.941427593,121.7287845323
497,17.6905669308,121.830145233
498,17.8706538479,121.746477634
499,17.2052521229,121.6216407098
500,17.1449322002,121.7364127466
501,16.9059705714,121.8803752464
502,16.7159609958,121.7139390594
503,17.1441173832,121.9308383355
504,16.9318657873,121.8772286014
505,17.4769151214,121.7460969076
506,16.775072802,121.4648671466
507,16.5641468618,121.709647233
508,16.8961085668,121.8092735625
509,16.5460164693,121.2193207643
510,16.2875739831,121.0032463187
511,16.2050530759,120.9828009876
512,16.2323792878,121.3260816706
513,16.5657985521,121.2669237415
514,16.5677661694,121.1646464248
515,16.632347734,121.3343534971
516,16.2778863184,121.0585752798
517,16.3388094224,121.0868705331
518,16.3981022043,121.0586977846
519,16.5084454907,121.5412052895
520,16.5821416422,121.5249957938
521,16.4828660208,121.398694575
522,16.34183477,121.6960721215
523,16.2712318688,121.678972818
524,16.1414251305,121.5524488995
525,16.5394600564,121.5555067032
526,16.5641973983,121.4458785279
527,16.473399511,121.6031339821
528,16.3158102149,121.6285524193
529,16.3760291487,121.6142931228
530,15.8472084068,121.5120475033
531,15.9716980889,121.5370489649
532,16.4361618719,122.1646536957
533,15.7448839792,121.5445734092
534,15.7806727798,121.4847984133
535,15.7304856574,121.4753143311
536,15.8148116166,121.5120453396
537,16.0026019068,121.6438007621
538,16.203895238,122.0150699284
539,15.7288777785,121.519009743
540,15.7313017196,121.5205133814
541,15.6571032489,121.6024387844
542,14.8527102651,120.4795297436
543,14.6304054723,120.4530221141
544,14.654070721,120.5013901152
545,14.557006471,120.4068765381
546,14.73648475,120.279289845
547,14.4529385521,120.5042656395
548,14.8930920436,120.9265187591
549,15.233019641,121.025483082
550,14.9554801408,120.9332207063
551,15.7320074703,120.8940529407
552,15.6041442253,120.9009954767
553,15.6365929565,121.2438491186
554,15.2753669837,120.8616374859
555,15.771452117,120.6532346141
556,16.0119174684,121.0474754433
557,15.5995620929,121.0845557853
558,15.3222342892,121.0649529099
559,15.1676514462,120.5086383133
560,15.2416936669,120.6665009903
561,15.1317162402,120.6800400761
562,15.0227516557,120.7142125578
563,15.7866329805,120.5941183921
564,15.7238343091,120.4621560499
565,15.6994114308,120.3303303385
566,15.4637004317,120.6124527389
567,15.6283633652,120.5775732123
568,15.6876598577,120.55398235
569,15.5749315923,120.6621152098
570,15.4277030711,120.664991978
571,14.838909385,120.3172446088
572,15.1324793934,120.0467207658
573,15.1583902732,120.0673299733
574,15.0645048853,120.1018607013
575,14.9736522994,120.224471873
576,15.1645290137,120.0346382921
577,15.4879113566,119.9524721842
578,15.1639599098,120.2243676184
579,14.9152665728,120.2384372002
580,14.4353244749,120.920887386
581,14.409401739,120.9183020052
582,14.2035455708,120.8628135056
583,14.2805807193,120.7939041445
584,14.3118040708,120.9440919166
585,14.4101689528,120.9287998123
586,14.3847507203,120.9211990992
587,14.3916944479,120.8559636562
588,14.1524923248,121.2523837685
589,14.2906290671,121.0962918994
590,14.4668710404,121.4207330487
591,14.0866446737,121.3351230734
592,13.9052499805,121.5865356499
593,13.9503238249,121.3563009994
594,13.9585254588,121.9374351568
595,13.8615357475,121.9225734071
596,14.0209182331,122.514939026
597,14.1499637314,121.6504651409
598,13.9652579288,121.5216290028
599,13.8805197377,121.3194864003
600,14.0305888686,122.4333198501
601,14.009665523,122.6183464862
602,13.6374431369,122.4800843979
603,13.2630651532,123.4372737446
604,13.2382337915,123.4855540713
605,13.13803621,123.6891737699
606,13.2468608924,123.7191129395
607,13.3317928088,123.7353044551
608,13.2457561285,123.9538674639
