,LATNUM,LONGNUM
609,13.099636575,123.5880113338
610,13.0977983665,123.6559807691
611,13.1308748354,123.5668103227
612,14.2727898288,122.5708963292
613,14.1768527666,122.6357950051
614,14.1497281932,122.8595179567
615,14.1523694338,122.9748523318
616,14.1791735252,122.92827134
617,14.0963766162,123.0299485323
618,14.2743491222,122.8210582249
619,14.1548912179,122.5266863609
620,14.1039639432,122.968534694
621,14.1042976873,122.9767257593
622,13.2860896295,123.3203482096
623,13.8713271905,123.6942816067
624,13.4339437927,123.5332965232
625,13.5192406596,123.2780432526
626,13.7283742679,123.2199316481
627,13.7657245428,123.538795605
628,13.5124750419,123.5903640221
629,13.655296144,123.1231327887
630,13.5794739933,123.0817863422
631,13.882640642,124.3097316514
632,13.6569262349,124.2996813791
633,13.7906740597,124.4019831259
634,13.5905393096,124.2329005756
635,13.5777372028,124.1603738165
636,13.6286171011,124.0638318556
637,13.9876684885,124.1655128044
638,13.7396055284,124.1437993682
639,13.8750318679,124.2863127684
640,13.6084122188,124.2362553598
641,13.5815297169,124.1433799665
642,13.6652393118,124.0335360609
643,12.416204378,123.5231248316
644,12.1811488353,123.3877849042
645,12.5117566347,123.2525340575
646,12.318751973,123.6946757674
647,11.9603235112,123.8341306517
648,12.5086423707,123.4596738649
649,13.0191144622,122.9857418117
650,12.1829540782,123.8150130068
651,11.7761468759,124.0246957137
652,13.0331656274,124.0398206881
653,12.992156666,123.9136200274
654,12.8901981259,124.0929203909
655,12.6637456036,123.9892016244
656,12.6952977304,124.0360829313
657,12.5579982822,124.0267961035
658,13.0121759473,124.132600454
659,12.9717853515,123.9954794955
660,13.0076531097,123.7580485274
661,12.8223859154,124.1424817871
662,12.7611689121,123.9826422139
663,12.703975001,124.135450619
664,10.8850210663,123.4627210941
665,9.7528503902,122.442881476
666,10.6641799472,122.9550473776
667,10.6469075123,122.9774624193
668,11.7057378963,122.3106803882
669,11.6809932995,122.3763637093
670,11.8365671114,121.9232926901
671,11.6313787987,122.3574323444
672,11.5770621622,122.4644710872
673,11.5246737527,122.2489766061
674,11.7190065107,122.3770637566
675,11.803191261,122.0669108821
676,11.8580179422,122.0460672073
677,11.5732418956,122.4269044743
678,11.6175195457,122.4708861315
679,11.3007992991,122.062070505
680,10.8923494484,122.0199995306
681,11.319549748,122.075731294
682,10.4694848851,121.9459771617
683,10.8071241234,121.9959680116
684,10.8082210669,122.0734036257
685,11.0643245407,122.0776506389
686,11.3960994308,122.082917709
687,11.0136990026,122.1240494459
688,10.4589229866,121.9154329698
689,10.769620766,121.9961384884
690,10.8830956105,122.1646605236
691,11.4399892126,122.8312326499
692,11.3621374779,122.9688437836
693,11.3090537282,122.6930289323
694,11.473574494,122.6651677661
695,11.2948908888,122.4659710678
696,11.4482028323,122.8173029539
697,11.3956797494,122.6655251076
698,11.1956262889,122.8429598973
699,10.6792788273,122.6074216289
700,10.6667082633,122.6933952474
701,10.6243586794,122.7065521678
702,10.6844396404,122.6943082004
703,10.5386633222,122.6797768463
704,10.8107279061,122.6603802193
705,10.6504671843,122.7125477163
706,10.5258121614,122.606715782
707,10.6691227247,122.6336587931
708,10.7398246057,122.6583170848
709,10.484070869,122.6545147402
710,10.7815166663,122.554130435
711,10.720589335,122.5551891146
712,11.1791683276,122.6280014509
713,11.5218482267,123.0727883313
714,11.1721728148,122.9748983761
715,10.6461352763,122.1723683281
716,10.7288722959,122.4409803476
717,10.6865036351,122.3334601058
718,11.0279270514,122.7811421108
719,10.920974096,122.6339042242
720,11.0696633022,122.5907024432
721,10.628017202,122.1707726445
722,10.7781650905,122.2298764736
723,11.0498292051,122.4792479187
724,9.6107290615,123.1118109366
725,9.5744922699,123.0734314385
726,9.5276799956,123.0688820434
727,9.3106426678,123.3028224743
728,9.0716827122,122.9910970156
729,9.2240480115,123.2599345271
730,9.4703268366,123.1675641661
731,10.0435401278,123.0963240569
732,9.0571212073,123.0589281572
733,9.2041325737,123.0715437389
734,9.6148932827,124.229676221
735,10.1036905365,124.140569495
736,10.0552509817,124.4993657242
737,9.6795829542,123.9748289204
738,9.6370667064,124.0276716824
739,9.9065818901,123.8136721737
740,9.6249658426,124.2391681355
741,10.0686050295,124.3173731117
742,9.6095617261,123.794327707
743,9.6169938347,123.9823231663
744,9.8217941484,123.9935791084
745,10.273083457,124.0534807839
746,10.2595427739,123.9553345809
747,10.2578808067,123.9577687785
748,10.68714529,123.864877805
749,10.0872486329,123.526146467
750,10.5378499667,123.7725987816
751,10.3504608126,123.6081076395
752,10.2850230499,123.6476084648
753,9.2146058239,123.5867879213
754,9.1919419837,123.5018512296
755,9.2170114657,123.4637653736
756,9.2001254365,123.6369086501
757,9.1433126709,123.690996831
758,9.2241798853,123.5271341823
759,9.1764128403,123.6373355635
760,9.1857271804,123.4836795865
761,9.289415832,123.6110938938
762,9.1527611868,123.5534501009
763,9.1219829001,123.5496324345
764,11.5948784019,124.3927792427
765,11.5338885295,124.4230579683
766,11.6929555399,124.369490026
767,11.6882727836,124.3766339045
768,11.5466513896,124.4707461292
769,11.5167682286,124.5502769165
770,11.6604060355,124.3572565933
771,11.6579120572,124.3688308276
772,11.6717439287,124.5303925729
773,11.4790968486,124.569112235
774,11.4899727105,124.4921784451
775,11.5005063258,124.4538474187
776,11.9837384846,125.4369710181
777,12.2490368905,125.3945934857
778,12.3069220942,125.2573857341
779,11.0830935429,125.7247170505
780,11.4294521873,125.4657706038
781,11.1248390517,125.3733834503
782,12.2502499718,125.3476702591
783,12.1052601635,125.4816037461
784,11.5928587961,125.4447514683
785,11.1327791372,125.6868669885
786,11.0384664612,125.7301126358
787,11.2140654641,125.4404558233
788,11.2289693545,124.9913931951
789,11.2410068224,125.0026253021
790,11.2231906891,125.000931166
791,11.2560880784,124.9879855928
792,11.3249611148,124.7540243459
793,10.9936264759,124.42623453
794,11.1792946395,124.984969486
795,10.6447282681,124.852802332
796,11.0373954366,124.9343333782
797,10.9916166558,124.9868492666
798,10.9517860652,124.3905269824
799,11.2892198625,124.7719559379
800,11.0765023725,124.88372666
801,11.0527463214,124.9512329132
802,10.8112237997,124.9802250993
803,12.4971240675,125.0199871592
804,12.3104888277,125.3266060148
805,12.5158626318,125.111505819
806,12.3629196656,124.3362387551
807,12.3606951786,124.6557842065
808,12.4427018798,124.3485392063
809,12.5685250954,125.0384362688
810,12.5907037455,125.1391940298
811,12.3381324634,125.2524355038
812,12.4857843154,124.6508925061
813,12.5400253661,124.2807549117
814,12.5201813743,124.4099637449
815,10.3807220008,124.9645259092
816,9.9305802953,125.2473028284
817,10.4801391202,124.970526631
818,10.4225629572,124.9343942855
819,10.1063901847,124.9511074153
820,10.2056778754,124.8305589742
821,10.2649646698,125.1178014979
822,10.5503625868,125.1260969803
823,10.2615529735,125.2355884637
824,10.3829336297,124.9645270716
825,10.2503314999,124.8916709141
826,10.0518700269,125.0176277599
827,11.7514118098,124.9072630607
828,12.1533767655,124.5232223693
829,11.686396366,124.8519525595
830,11.2858209719,125.0615008484
831,11.6992881039,125.0426261561
832,11.6808573697,124.883595159
833,12.0932097174,124.6000529194
834,11.9821771613,124.7231786033
835,12.1774840027,124.4429149684
836,11.6002723864,125.0020921428
837,11.5297028999,124.8410813585
838,11.9042691573,125.0822002186
839,6.7168361386,121.9941837001
840,6.7027538927,121.9753324563
841,6.7366196068,121.9487193913
842,6.7272831225,122.0005968721
843,8.4832246301,123.2936766588
844,8.7213885369,123.3985648337
845,8.2272196892,122.9936112572
846,8.321893514,123.0061392652
847,8.0415935539,122.5462844262
848,8.482197066,123.4171896315
849,8.6224210448,123.5100087277
850,8.3723729116,123.2413977861
851,8.0833964933,122.7542420272
852,7.7602898841,122.1409377508
853,8.1423385215,123.1314752375
854,8.1935048823,123.3431523897
855,8.0868059528,123.4464287978
856,8.001813532,123.182374193
857,7.4696420864,123.2994097645
858,7.8511660545,122.9978813028
859,7.919490858,123.0316216483
860,8.1101768183,123.4016861284
861,8.1122361608,123.5418314718
862,7.4051338065,123.3770464736
863,7.6803858157,122.4361008597
864,7.7224048827,122.5125272194
865,7.5011827918,122.3671427855
866,7.3093091554,122.8314690754
867,7.6439267796,122.9379339956
868,7.641183877,122.9735576863
869,7.8047640667,122.6432452268
870,7.6911848974,122.4169932622
871,7.7851099369,122.9910238637
872,7.5384056945,122.8403750575
873,8.158481487,125.1332070639
874,8.1149900253,125.0180492429
875,7.5725986278,124.9964042518
876,7.5385457933,124.891982079
877,8.2876589452,124.7708112492
878,8.2879498487,124.9030075674
879,7.6288605191,125.1265481014
880,7.611989785,124.9545284002
881,8.3141476842,124.3985094992
882,8.1302925236,124.2367332431
883,8.1241154574,124.3155098339
884,7.979786487,123.7479592914
885,7.9962796411,123.8508375473
886,7.9574780213,123.6946520798
887,8.1916404357,124.0825755248
888,8.1342611033,124.2149191284
889,8.0192856957,123.9716612305
890,7.817155848,123.7030773387
891,7.8977061759,123.8358018438
892,8.3362768102,123.8399387847
893,8.4383013556,123.7669674552
894,8.5811126164,123.5893656822
895,8.0633104891,123.7177067191
896,8.0758848706,123.6205298302
897,8.5553335292,123.6160867909
898,8.3618636441,123.811610577
899,8.5207059856,123.7279389067
900,8.159586649,123.8264615852
901,8.1752230939,123.8342717276
902,8.2285450716,123.7309978273
903,8.7596458334,124.8151804684
904,8.7814833711,124.7909425606
905,8.7496938921,125.0633147941
906,8.65152339,124.7588006287
907,8.5724382449,124.7814557877
908,8.4998459062,124.5320963124
909,8.940417916,124.808647884
910,8.8074810612,125.1403619693
911,8.7722529514,125.1580920188
912,8.5846015442,124.4537239063
913,8.611289689,124.4720107473
914,9.234752011,124.6689785786
915,9.1770298481,124.7489887302
916,9.114328609,124.789935542
917,9.23686867,124.6711513028
918,9.1109378859,124.7190886765
919,9.2369178905,124.6426585228
920,9.1808945274,124.6648348056
921,9.1207441793,124.7345957835
922,9.2245267783,124.6802362038
923,9.127460109,124.6733190454
924,9.1577716872,124.6913915184
925,7.5730478836,126.0994772516
926,7.9427580891,125.722846364
927,7.1072362038,125.9243470897
928,7.7174797735,126.0487136059
929,7.7958699315,125.8575957224
930,7.5437208866,126.0450639779
931,7.3210205532,126.1283437799
932,7.3308478394,125.9372875256
933,7.6733365386,125.7347224594
934,6.9172280644,125.7098808716
935,7.4726224323,125.7114593844
936,7.467553531,125.6776766118
937,7.3525503874,125.6895056112
938,6.959350413,125.4144502643
939,6.7954738487,125.2471480104
940,6.8059056798,125.2545280152
941,6.6859127206,125.300052736
942,6.7264901998,125.251970801
943,6.623516017,125.2160927272
944,6.8260921029,125.3127608276
945,6.6322486846,125.2169200558
946,6.669158147,125.2442083893
947,6.5953766233,125.2230639026
948,6.3497251636,125.5373854383
949,6.3018431537,125.5788107435
950,6.0937957411,125.6729084974
951,5.7709720175,125.5086151164
952,6.2883729966,125.612293278
953,6.3943447036,125.4859615889
954,5.4348139725,125.3900737643
955,6.1040639623,125.6686612301
956,5.9801657838,125.6430451871
957,6.9622192251,126.0309669871
958,7.3130291605,126.4579490561
959,6.5413176597,126.0882849827
960,7.5696641489,126.5701708345
961,7.236758395,126.4901533208
962,7.0181567594,126.4412474324
963,7.0187761921,126.2820135381
964,7.189053868,124.2259106346
965,7.1637577852,124.8517849209
966,7.0582874525,124.8570790459
967,7.0252465836,125.0810570006
968,6.7762609071,124.9000028103
969,7.2257675466,125.0546142212
970,7.2313385597,124.5713994761
971,7.3090901415,124.4925120024
972,7.3020624187,124.7473245837
973,6.896153684,124.9205776892
974,7.0267709859,125.1485011852
975,6.9886705202,124.9649265541
976,5.8720986475,125.2894292295
977,6.0957856244,125.2800505013
978,6.0700578094,124.4840005354
979,5.9178514788,124.8068443498
980,5.6682719952,125.3151112804
981,6.296372525,125.2873338802
982,6.0552803727,124.6040242677
983,5.8001042138,125.2033278528
984,6.0954346117,124.5259075131
985,6.1395855272,125.1174184794
986,6.4878873773,124.9310495817
987,6.5636129186,124.7533420208
988,6.456159734,124.9421630233
989,6.2445512849,124.8943410497
990,6.5281085438,124.9177356845
991,6.2882572894,124.8464565973
992,6.5714024531,124.7546475127
993,6.2822936201,124.9151405588
994,6.3738843391,124.986710604
995,6.2158574898,124.2566537229
996,6.5880592828,124.0584360092
997,6.4387835098,124.2704020477
998,6.7215292536,124.5487092561
999,6.7313041902,124.5507617811
1000,6.7674063568,124.9451960235
1001,6.6440668572,124.5948397645
1002,6.6326084126,124.1720217677
1003,17.5722362083,120.9117300666
1004,17.4676940165,120.7143882886
1005,17.5563582642,120.6692344182
1006,17.3190273162,120.6938374872
1007,17.5932083526,120.6018980073
1008,17.4243227029,120.7995444467
1009,17.5904080183,120.7118152636
1010,17.5769208583,120.7255901404
1011,17.5853975974,120.6390980311
1012,17.3953027364,120.5980250952
1013,17.5336925266,120.4934982359
1014,17.6539996182,120.519189991
1015,18.1853496831,121.3661431806
1016,17.7884363632,121.298403092
1017,17.6611230593,121.3762134303
1018,18.233822488,121.4453774093
1019,17.7519014199,121.3437525073
1020,17.7855724783,121.3349517203
1021,18.3085874047,121.3762598934
1022,17.9805580035,121.2040572351
1023,18.2097209151,121.2978366682
1024,18.2231434878,121.4285853656
1025,17.9366990779,121.1877198083
1026,16.398773069,120.6309102137
1027,16.4156703698,120.6075168545
1028,16.4008171803,120.585223385
1029,16.4077416886,120.5910335447
1030,16.4674156083,120.6796662457
1031,16.6559550188,120.8365832864
1032,16.4303628587,120.5507355276
1033,16.4583916993,120.6815208165
1034,16.8265891538,120.7220641564
1035,16.4290796131,120.6637318631
1036,16.9239922024,121.5581691834
1037,16.9610194407,121.1579221586
1038,16.9868367517,121.1320643445
1039,16.7857164391,121.0805541072
1040,16.8267457153,121.0823448363
1041,16.9399942578,121.4617591775
1042,16.9158807716,121.1101153349
1043,16.9622775975,121.1621616104
1044,16.7238117654,121.0930530264
1045,16.7839231933,121.1474805183
1046,17.4530167928,121.4566320436
1047,17.5295264616,121.5884361814
1048,17.4987625491,121.231578723
1049,17.3073882034,121.1505671494
1050,17.2842401988,121.1648293464
1051,17.3290751998,121.0263738877
1052,17.4978278839,121.2555675556
1053,17.6272901662,121.4612975031
1054,17.4948040771,121.4318626107
1055,17.4090271539,121.4412810207
1056,17.4671957896,121.4714192165
1057,17.0268380324,121.0961898184
1058,17.0421557702,121.0154556651
1059,17.2027822567,121.3968193227
1060,17.0016689806,120.8767312483
1061,16.8524164614,120.8632171501
1062,17.1157300628,120.9012391556
1063,17.0942398787,121.1542850988
1064,17.2013046093,121.409820962
1065,17.0765496029,121.2652497029
1066,17.051309322,120.8753669075
1067,16.9380705785,120.8647209813
1068,16.893252608,120.8419654978
1069,6.6755790839,122.1082542547
1070,6.6631813683,122.1304741016
1071,6.6227434758,122.1779425243
1072,6.4862107528,122.1364077614
1073,6.6303860084,121.9145401762
1074,6.5939138622,122.1594502799
1075,6.64240012,121.8564897998
1076,6.6526172423,122.1327479671
1077,6.4974444932,122.0542261781
1078,6.5418942015,121.8744924886
1079,6.3334230021,122.0224287312
1080,7.5180368908,124.1291456357
1081,7.579937408,124.1953765749
1082,7.9333159474,124.1901204432
1083,7.6346061007,124.0373586257
1084,7.773321356,124.0476173186
1085,7.5599106606,124.1167803323
1086,7.6142613204,124.7439925371
1087,7.6542473945,124.0681990466
1088,7.8236903842,124.0790039976
1089,7.911373114,124.1808981454
1090,7.9902070879,124.1614872536
1091,7.2839840782,124.3328443409
1092,7.2814064148,124.3445265381
1093,7.0095766655,123.996871961
1094,6.7425997112,124.8820371757
1095,6.8488899474,124.7207778641
1096,6.9488942303,124.5331956306
1097,7.1368249237,124.1416128275
1098,6.9717337504,124.1319679517
1099,6.9486424672,124.1214297987
1100,7.0954298365,124.4141504974
1101,6.8414551862,124.5292288153
1102,6.7451524169,124.8938884694
1103,6.0243423278,120.9811394151
1104,5.9539095895,121.3006859522
1105,5.681671693,120.8470641529
1106,6.0562309448,120.9880958672
1107,5.9957799634,121.1601447771
1108,6.018314124,121.1169025736
1109,5.5406429768,120.7906743253
1110,6.1977502458,120.9909961775
1111,5.9625541984,120.8934152592
1112,5.0989015391,119.8367806031
1113,5.2160145857,120.2853892532
1114,4.9012280851,119.813094503
1115,5.0239657121,119.7649806105
1116,4.8478330731,119.4789779082
1117,5.1923482327,120.3348561399
1118,5.0923572911,119.9090662534
1119,5.2018888669,120.2287991638
1120,4.9116594531,119.8042861084
1121,4.7432786129,119.5000026017
1122,4.7504903919,119.3993949283
1123,8.9731123942,125.500176914
1124,8.8060128882,125.5880659553
1125,9.1689627068,125.5332419365
1126,9.1482078369,125.5601173408
1127,9.0879956716,125.595176982
1128,8.933047482,125.29463688
1129,8.734238987,125.658481659
1130,9.0575024511,125.5574382276
1131,9.0812055907,125.5418674741
1132,8.7232203535,125.5941937661
1133,8.455382308,125.770754986
1134,8.8791341146,125.8485682824
1135,8.1936315354,125.7985356379
1136,8.087569943,126.0048443506
1137,8.4178249096,125.7949954612
1138,8.3919562106,125.7973550214
1139,8.3916261275,126.0027353162
1140,8.1156308203,125.9387360832
1141,10.3143686266,125.5501668651
1142,10.0139080342,125.5779366963
1143,10.0884668701,125.5839788062
1144,9.9490960766,125.5513216719
1145,10.1780736315,125.5485852593
1146,9.9987254868,125.5997776601
1147,10.0683816251,125.5964664461
1148,10.1118499356,125.5060247215
1149,9.7647513257,125.4925653048
1150,9.7497476835,125.5196592974
1151,9.8908552473,126.1042208544
1152,9.5426688225,125.5642816865
1153,9.698453092,125.5876763052
1154,9.7970985891,125.4653689131
1155,9.7733360821,126.12163615
1156,9.5419166605,125.556885589
1157,9.6213666088,125.5115537606
1158,9.4882459843,125.7612504732
1159,8.9154316764,125.972034716
1160,8.8915770937,126.3114197207
1161,8.5026749807,126.3372375304
1162,9.0444309611,126.2061273501
1163,9.2105768596,126.0325766147
1164,8.9101006537,126.276016184
1165,8.5027242086,126.2375879764
1166,8.4249342785,126.2842366439
1167,13.4735995813,122.0326870163
1168,13.447126452,121.8569764604
1169,13.5321068819,122.1299864202
1170,13.4361717436,121.83953082
1171,13.2648405827,121.9821491777
1172,13.3371890757,122.0521514748
1173,13.4698019924,121.8367855603
1174,13.5311527863,121.8795912156
1175,13.4880773663,121.9358163811
1176,13.4482674573,121.8201710303
1177,13.2435800573,121.9607972446
1178,13.3622893789,122.1216879139
1179,13.2315871981,120.5938904537
1180,12.8641427472,120.8149920053
1181,12.5100945469,120.9535354011
1182,12.3783023824,121.2467897988
1183,13.4082852664,121.2098288026
1184,13.2561860322,121.2568187668
1185,13.4159916605,121.1759156859
1186,12.9614442025,121.4851417526
1187,12.8763043877,121.4647177181
1188,13.1419879107,121.2523153138
1189,13.4251825195,120.9996880152
1190,12.7341366263,121.4839508551
1191,12.5889200909,121.4930215665
1192,12.6095853264,121.5430758861
1193,10.0002039867,118.7724394471
1194,9.7338646861,118.7312970612
1195,10.5004483099,119.8626128678
1196,11.1058221919,119.462354647
1197,8.7592002535,117.6848710142
1198,8.6711003256,117.5359850004
1199,11.2160033474,119.4648028986
1200,11.9571279041,120.2355399272
1201,11.0148771922,119.4102676123
1202,12.3767977948,122.0142998523
1203,12.2870901371,122.054966602
1204,12.3800304665,121.9561649064
1205,12.3142665741,122.6034091653
1206,12.4743407141,122.5177419119
1207,12.4834781162,122.5170325931
1208,12.3820181863,121.9457470798
1209,12.4817534218,122.0133927821
1210,12.3334453339,121.9470798444
1211,12.8265259753,122.0806362899
1212,12.507849702,122.3075549041
1213,12.3609356023,122.6404131012
